,equity
2014-03-07,10000000.0
2014-03-10,10000000.0
2014-03-11,10000000.0
2014-03-12,10000000.0
2014-03-13,10000000.0
2014-03-14,10000000.0
2014-03-17,10000000.0
2014-03-18,10000000.0
2014-03-19,10000000.0
2014-03-20,10000000.0
2014-03-21,10000000.0
2014-03-24,10000000.0
2014-03-25,10000000.0
2014-03-26,10000000.0
2014-03-27,10000000.0
2014-03-28,10000000.0
2014-03-31,10000000.0
2014-04-01,10000000.0
2014-04-02,10000000.0
2014-04-03,10000000.0
2014-04-04,10000000.0
2014-04-07,10000000.0
2014-04-08,10000000.0
2014-04-09,10000000.0
2014-04-10,10000000.0
2014-04-11,10000000.0
2014-04-14,10000000.0
2014-04-15,10000000.0
2014-04-16,10000000.0
2014-04-17,10000000.0
2014-04-18,10000000.0
2014-04-21,10000000.0
2014-04-22,10000000.0
2014-04-23,10000000.0
2014-04-24,10000000.0
2014-04-25,10000000.0
2014-04-28,10000000.0
2014-04-29,10000000.0
2014-04-30,10000000.0
2014-05-02,10000000.0
2014-05-07,10000000.0
2014-05-08,10000000.0
2014-05-09,10000000.0
2014-05-12,10000000.0
2014-05-13,10000000.0
2014-05-14,10000000.0
2014-05-15,10000000.0
2014-05-16,10000000.0
2014-05-19,10000000.0
2014-05-20,10000000.0
2014-05-21,10000000.0
2014-05-22,10000000.0
2014-05-23,10000000.0
2014-05-26,10000000.0
2014-05-27,10000000.0
2014-05-28,10000000.0
2014-05-29,10000000.0
2014-05-30,10000000.0
2014-06-02,10000000.0
2014-06-03,10000000.0
2014-06-05,10000000.0
2014-06-09,9793977.822500251
2014-06-10,9854416.1205534
2014-06-11,9828868.658438552
2014-06-12,9803197.5618819
2014-06-13,9806886.654096901
2014-06-16,9622232.047485895
2014-06-17,9761350.806316761
2014-06-18,9770573.536854262
2014-06-19,9834669.021460012
2014-06-20,9810226.292905763
2014-06-23,9970671.892699761
2014-06-24,9951284.217532013
2014-06-25,9865992.997176763
2014-06-26,9932017.777305763
2014-06-27,9883421.465262761
2014-06-30,10008440.763559513
2014-07-01,10120467.370484512
2014-07-02,10146470.485340513
2014-07-03,10508001.522410512
2014-07-04,10440521.046434512
2014-07-07,10428935.302775513
2014-07-08,10726398.556110961
2014-07-09,10676986.374984961
2014-07-10,10820547.897057662
2014-07-11,10721097.947356863
2014-07-14,11120625.104278842
2014-07-15,10971805.130221842
2014-07-16,10869906.420931842
2014-07-17,11037798.004688442
2014-07-18,10969762.17077629
2014-07-21,10979338.854756042
2014-07-22,11028423.467454992
2014-07-23,10936940.31843044
2014-07-24,10964329.335496942
2014-07-25,11201928.80928584
2014-07-28,11168626.080167592
2014-07-29,10943991.749983354
2014-07-30,10894364.6646556
2014-07-31,10922853.430022951
2014-08-01,10948876.485917952
2014-08-04,10873705.748251604
2014-08-05,10678287.083598102
2014-08-06,10588398.699146753
2014-08-07,10422723.358743522
2014-08-08,10238113.18990795
2014-08-11,10159632.239767602
